Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    (77) statement -> . simple_statement
    (78) statement -> . structured_statement
    (79) simple_statement -> . assignment_statement
    (80) simple_statement -> . procedure_call_statement
    (81) simple_statement -> . empty
    (92) structured_statement -> . compound_statement
    (93) structured_statement -> . if_statement
    (94) structured_statement -> . while_statement
    (95) structured_statement -> . repeat_statement
    (96) structured_statement -> . for_statement
    (97) structured_statement -> . case_statement
    (98) structured_statement -> . record_assignment
    (82) assignment_statement -> . variable ASSIGN expression
    (88) procedure_call_statement -> . procedure_call
    (155) empty -> .
    (74) compound_statement -> . BEGIN statement_list END
    (99) if_statement -> . IF expression THEN statement else_part
    (102) while_statement -> . WHILE expression DO statement
    (103) repeat_statement -> . REPEAT statement_list UNTIL expression
    (104) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (105) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (106) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (117) record_assignment -> . ID DOT ID ASSIGN expression
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET
    (89) procedure_call -> . ID LPAREN args_optional RPAREN

    END             shift and go to state 80
    SEMICOLON       reduce using rule 155 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    CASE            shift and go to state 65
    ID              shift and go to state 64

    statement                      shift and go to state 81
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 45

    (75) statement_list -> statement . SEMICOLON

    SEMICOLON       shift and go to state 82


state 46

    (77) statement -> simple_statement .

    SEMICOLON       reduce using rule 77 (statement -> simple_statement .)
    ELSE            reduce using rule 77 (statement -> simple_statement .)
    END             reduce using rule 77 (statement -> simple_statement .)
    STRING_LITERAL  reduce using rule 77 (statement -> simple_statement .)
    INTEGER_CONST   reduce using rule 77 (statement -> simple_statement .)
    REAL_CONST      reduce using rule 77 (statement -> simple_statement .)
    PLUS            reduce using rule 77 (statement -> simple_statement .)
    MINUS           reduce using rule 77 (statement -> simple_statement .)
    ID              reduce using rule 77 (statement -> simple_statement .)


state 47

    (78) statement -> structured_statement .

    SEMICOLON       reduce using rule 78 (statement -> structured_statement .)
    ELSE            reduce using rule 78 (statement -> structured_statement .)
    END             reduce using rule 78 (statement -> structured_statement .)
    STRING_LITERAL  reduce using rule 78 (statement -> structured_statement .)
    INTEGER_CONST   reduce using rule 78 (statement -> structured_statement .)
    REAL_CONST      reduce using rule 78 (statement -> structured_statement .)
    PLUS            reduce using rule 78 (statement -> structured_statement .)
    MINUS           reduce using rule 78 (statement -> structured_statement .)
    ID              reduce using rule 78 (statement -> structured_statement .)


state 48

    (79) simple_statement -> assignment_statement .

    SEMICOLON       reduce using rule 79 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 79 (simple_statement -> assignment_statement .)
    END             reduce using rule 79 (simple_statement -> assignment_statement .)
    STRING_LITERAL  reduce using rule 79 (simple_statement -> assignment_statement .)
    INTEGER_CONST   reduce using rule 79 (simple_statement -> assignment_statement .)
    REAL_CONST      reduce using rule 79 (simple_statement -> assignment_statement .)
    PLUS            reduce using rule 79 (simple_statement -> assignment_statement .)
    MINUS           reduce using rule 79 (simple_statement -> assignment_statement .)
    ID              reduce using rule 79 (simple_statement -> assignment_statement .)


state 49

    (80) simple_statement -> procedure_call_statement .

    SEMICOLON       reduce using rule 80 (simple_statement -> procedure_call_statement .)
    ELSE            reduce using rule 80 (simple_statement -> procedure_call_statement .)
    END             reduce using rule 80 (simple_statement -> procedure_call_statement .)
    STRING_LITERAL  reduce using rule 80 (simple_statement -> procedure_call_statement .)
    INTEGER_CONST   reduce using rule 80 (simple_statement -> procedure_call_statement .)
    REAL_CONST      reduce using rule 80 (simple_statement -> procedure_call_statement .)
    PLUS            reduce using rule 80 (simple_statement -> procedure_call_statement .)
    MINUS           reduce using rule 80 (simple_statement -> procedure_call_statement .)
    ID              reduce using rule 80 (simple_statement -> procedure_call_statement .)


state 50

    (81) simple_statement -> empty .

    SEMICOLON       reduce using rule 81 (simple_statement -> empty .)
    ELSE            reduce using rule 81 (simple_statement -> empty .)
    END             reduce using rule 81 (simple_statement -> empty .)
    STRING_LITERAL  reduce using rule 81 (simple_statement -> empty .)
    INTEGER_CONST   reduce using rule 81 (simple_statement -> empty .)
    REAL_CONST      reduce using rule 81 (simple_statement -> empty .)
    PLUS            reduce using rule 81 (simple_statement -> empty .)
    MINUS           reduce using rule 81 (simple_statement -> empty .)
    ID              reduce using rule 81 (simple_statement -> empty .)


state 51

    (92) structured_statement -> compound_statement .

    SEMICOLON       reduce using rule 92 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 92 (structured_statement -> compound_statement .)
    END             reduce using rule 92 (structured_statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 92 (structured_statement -> compound_statement .)
    INTEGER_CONST   reduce using rule 92 (structured_statement -> compound_statement .)
    REAL_CONST      reduce using rule 92 (structured_statement -> compound_statement .)
    PLUS            reduce using rule 92 (structured_statement -> compound_statement .)
    MINUS           reduce using rule 92 (structured_statement -> compound_statement .)
    ID              reduce using rule 92 (structured_statement -> compound_statement .)


state 52

    (93) structured_statement -> if_statement .

    SEMICOLON       reduce using rule 93 (structured_statement -> if_statement .)
    ELSE            reduce using rule 93 (structured_statement -> if_statement .)
    END             reduce using rule 93 (structured_statement -> if_statement .)
    STRING_LITERAL  reduce using rule 93 (structured_statement -> if_statement .)
    INTEGER_CONST   reduce using rule 93 (structured_statement -> if_statement .)
    REAL_CONST      reduce using rule 93 (structured_statement -> if_statement .)
    PLUS            reduce using rule 93 (structured_statement -> if_statement .)
    MINUS           reduce using rule 93 (structured_statement -> if_statement .)
    ID              reduce using rule 93 (structured_statement -> if_statement .)


state 53

    (94) structured_statement -> while_statement .

    SEMICOLON       reduce using rule 94 (structured_statement -> while_statement .)
    ELSE            reduce using rule 94 (structured_statement -> while_statement .)
    END             reduce using rule 94 (structured_statement -> while_statement .)
    STRING_LITERAL  reduce using rule 94 (structured_statement -> while_statement .)
    INTEGER_CONST   reduce using rule 94 (structured_statement -> while_statement .)
    REAL_CONST      reduce using rule 94 (structured_statement -> while_statement .)
    PLUS            reduce using rule 94 (structured_statement -> while_statement .)
    MINUS           reduce using rule 94 (structured_statement -> while_statement .)
    ID              reduce using rule 94 (structured_statement -> while_statement .)


state 54

    (95) structured_statement -> repeat_statement .

    SEMICOLON       reduce using rule 95 (structured_statement -> repeat_statement .)
    ELSE            reduce using rule 95 (structured_statement -> repeat_statement .)
    END             reduce using rule 95 (structured_statement -> repeat_statement .)
    STRING_LITERAL  reduce using rule 95 (structured_statement -> repeat_statement .)
    INTEGER_CONST   reduce using rule 95 (structured_statement -> repeat_statement .)
    REAL_CONST      reduce using rule 95 (structured_statement -> repeat_statement .)
    PLUS            reduce using rule 95 (structured_statement -> repeat_statement .)
    MINUS           reduce using rule 95 (structured_statement -> repeat_statement .)
    ID              reduce using rule 95 (structured_statement -> repeat_statement .)


state 55

    (96) structured_statement -> for_statement .

    SEMICOLON       reduce using rule 96 (structured_statement -> for_statement .)
    ELSE            reduce using rule 96 (structured_statement -> for_statement .)
    END             reduce using rule 96 (structured_statement -> for_statement .)
    STRING_LITERAL  reduce using rule 96 (structured_statement -> for_statement .)
    INTEGER_CONST   reduce using rule 96 (structured_statement -> for_statement .)
    REAL_CONST      reduce using rule 96 (structured_statement -> for_statement .)
    PLUS            reduce using rule 96 (structured_statement -> for_statement .)
    MINUS           reduce using rule 96 (structured_statement -> for_statement .)
    ID              reduce using rule 96 (structured_statement -> for_statement .)


state 56

    (97) structured_statement -> case_statement .

    SEMICOLON       reduce using rule 97 (structured_statement -> case_statement .)
    ELSE            reduce using rule 97 (structured_statement -> case_statement .)
    END             reduce using rule 97 (structured_statement -> case_statement .)
    STRING_LITERAL  reduce using rule 97 (structured_statement -> case_statement .)
